  194.38,  473.60
  194.65,  473.60
  194.92,  473.60
  195.19,  770.80
  195.46,  778.60
  195.73,  772.00
  196.00,  774.00
  196.27,  768.00
  196.54,  775.40
  196.80,  774.40
  197.07,  773.80
  197.34,  774.40
  197.61,  774.20
  197.88,  773.00
  198.15,  772.20
  198.42,  768.20
  198.69,  770.20
  198.96,  769.60
  199.23,  774.00
  199.50,  773.80
  199.77,  773.20
  200.04,  777.60
  200.30,  773.60
  200.57,  773.60
  200.84,  774.60
  201.11,  767.80
  201.38,  781.40
  201.65,  771.80
  201.92,  772.00
  202.19,  775.40
  202.46,  776.80
  202.73,  772.80
  203.00,  772.00
  203.27,  770.80
  203.54,  774.80
  203.80,  774.40
  204.07,  769.80
  204.34,  772.00
  204.61,  775.40
  204.88,  768.00
  205.15,  775.60
  205.42,  771.80
  205.69,  774.40
  205.96,  777.00
  206.23,  774.20
  206.50,  772.80
  206.76,  773.60
  207.03,  768.40
  207.30,  772.80
  207.57,  772.00
  207.84,  777.20
  208.11,  772.40
  208.38,  771.80
  208.65,  774.40
  208.92,  777.60
  209.19,  773.20
  209.45,  778.20
  209.72,  775.80
  209.99,  776.60
  210.26,  775.20
  210.53,  774.40
  210.80,  770.20
  211.07,  772.00
  211.34,  775.00
  211.61,  775.80
  211.87,  771.60
  212.14,  772.40
  212.41,  778.20
  212.68,  773.60
  212.95,  769.40
  213.22,  778.60
  213.49,  771.20
  213.76,  774.20
  214.03,  773.60
  214.29,  767.40
  214.56,  771.00
  214.83,  774.20
  215.10,  772.80
  215.37,  771.60
  215.64,  772.80
  215.91,  775.20
  216.18,  771.40
  216.44,  772.20
  216.71,  773.00
  216.98,  772.20
  217.25,  766.00
  217.52,  772.60
  217.79,  771.00
  218.06,  774.60
  218.33,  775.20
  218.59,  774.60
  218.86,  766.80
  219.13,  773.60
  219.40,  771.40
  219.67,  774.60
  219.94,  774.60
  220.21,  777.00
  220.48,  768.00
  220.74,  774.00
  221.01,  771.80
  221.28,  770.40
  221.55,  769.80
  221.82,  773.00
  222.09,  768.80
  222.36,  773.80
  222.62,  769.00
  222.89,  773.40
  223.16,  771.20
  223.43,  774.20
  223.70,  776.00
  223.97,  773.60
  224.24,  770.00
  224.50,  777.20
  224.77,  769.40
  225.04,  774.20
  225.31,  772.20
  225.58,  774.40
  225.85,  768.80
  226.12,  769.00
  226.38,  767.20
  226.65,  772.20
  226.92,  773.80
  227.19,  778.60
  227.46,  774.20
  227.73,  778.00
  228.00,  770.00
  228.26,  776.40
  228.53,  773.00
  228.80,  779.80
  229.07,  775.40
  229.34,  774.20
  229.61,  767.40
  229.87,  776.40
  230.14,  771.60
  230.41,  775.00
  230.68,  772.40
  230.95,  772.20
  231.22,  770.00
  231.48,  769.40
  231.75,  767.60
  232.02,  772.40
  232.29,  772.00
  232.56,  775.60
  232.83,  773.20
  233.09,  768.40
  233.36,  776.40
  233.63,  770.00
  233.90,  771.40
  234.17,  761.00
  234.44,  765.20
  234.70,  774.40
  234.97,  772.40
  235.24,  774.00
  235.51,  775.40
  235.78,  772.00
  236.05,  771.00
  236.31,  767.20
  236.58,  771.00
  236.85,  769.20
  237.12,  766.20
  237.39,  770.40
  237.66,  771.00
  237.92,  771.00
  238.19,  770.20
  238.46,  771.00
  238.73,  771.40
  239.00,  768.20
  239.26,  769.60
  239.53,  769.20
  239.80,  769.80
  240.07,  768.60
  240.34,  767.40
  240.60,  769.60
  240.87,  770.20
  241.14,  769.20
  241.41,  768.00
  241.68,  766.80
  241.95,  765.40
  242.21,  769.60
  242.48,  768.60
  242.75,  769.20
  243.02,  770.60
  243.29,  768.80
  243.55,  773.20
  243.82,  772.80
  244.09,  768.00
  244.36,  766.40
  244.63,  773.20
  244.89,  771.40
  245.16,  767.00
  245.43,  768.40
  245.70,  771.20
  245.97,  769.60
  246.23,  771.80
  246.50,  767.60
  246.77,  767.60
  247.04,  769.40
  247.31,  770.00
  247.57,  770.00
  247.84,  770.60
  248.11,  771.40
  248.38,  770.20
  248.64,  769.20
  248.91,  769.60
  249.18,  766.80
  249.45,  765.40
  249.72,  768.80
  249.98,  770.00
  250.25,  765.20
  250.52,  767.40
  250.79,  767.40
  251.06,  769.80
  251.32,  768.00
  251.59,  765.60
  251.86,  773.40
  252.13,  769.00
  252.39,  766.40
  252.66,  766.40
  252.93,  772.00
  253.20,  770.00
  253.47,  769.20
  253.73,  768.00
  254.00,  770.40
  254.27,  765.60
  254.54,  769.20
  254.80,  765.40
  255.07,  763.80
  255.34,  765.20
  255.61,  766.40
  255.87,  761.00
  256.14,  761.80
  256.41,  762.60
  256.68,  764.80
  256.95,  770.60
  257.21,  765.20
  257.48,  766.00
  257.75,  766.00
  258.02,  766.20
  258.28,  772.20
  258.55,  767.80
  258.82,  771.60
  259.09,  765.20
  259.35,  769.20
  259.62,  764.00
  259.89,  765.00
  260.16,  764.80
  260.42,  769.40
  260.69,  769.20
  260.96,  763.80
  261.23,  765.20
  261.49,  768.00
  261.76,  765.60
  262.03,  771.40
  262.30,  767.60
  262.56,  769.60
  262.83,  770.00
  263.10,  769.80
  263.37,  768.80
  263.63,  769.40
  263.90,  769.80
  264.17,  762.60
  264.44,  760.80
  264.70,  762.40
  264.97,  761.20
  265.24,  759.20
  265.51,  766.40
  265.77,  767.20
  266.04,  767.20
  266.31,  765.40
  266.58,  765.20
  266.84,  766.00
  267.11,  765.20
  267.38,  770.60
  267.65,  765.20
  267.91,  762.40
  268.18,  763.40
  268.45,  760.40
  268.72,  764.80
  268.98,  763.80
  269.25,  768.60
  269.52,  766.40
  269.78,  769.60
  270.05,  768.40
  270.32,  765.20
  270.59,  765.60
  270.85,  765.60
  271.12,  764.40
  271.39,  765.00
  271.66,  762.00
  271.92,  765.20
  272.19,  767.80
  272.46,  766.00
  272.72,  766.60
  272.99,  766.60
  273.26,  771.40
  273.53,  767.80
  273.79,  770.40
  274.06,  765.60
  274.33,  763.80
  274.59,  765.00
  274.86,  764.00
  275.13,  768.00
  275.40,  769.60
  275.66,  763.00
  275.93,  773.40
  276.20,  766.80
  276.46,  767.40
  276.73,  765.40
  277.00,  764.00
  277.27,  762.40
  277.53,  762.80
  277.80,  758.40
  278.07,  762.80
  278.33,  771.00
  278.60,  763.80
  278.87,  760.20
  279.14,  765.60
  279.40,  770.20
  279.67,  765.40
  279.94,  761.60
  280.20,  774.00
  280.47,  762.40
  280.74,  764.60
  281.00,  765.80
  281.27,  771.20
  281.54,  765.80
  281.81,  757.60
  282.07,  763.80
  282.34,  760.60
  282.61,  772.00
  282.87,  763.20
  283.14,  766.80
  283.41,  765.40
  283.67,  763.20
  283.94,  763.00
  284.21,  757.80
  284.47,  768.40
  284.74,  764.40
  285.01,  768.00
  285.27,  767.20
  285.54,  763.40
  285.81,  764.40
  286.08,  761.20
  286.34,  768.00
  286.61,  766.20
  286.88,  762.20
  287.14,  763.40
  287.41,  757.40
  287.68,  764.40
  287.94,  762.40
  288.21,  767.80
  288.48,  769.80
  288.74,  768.80
  289.01,  761.60
  289.28,  759.00
  289.54,  761.00
  289.81,  766.80
  290.08,  766.00
  290.34,  770.60
  290.61,  760.00
  290.88,  762.20
  291.14,  759.00
  291.41,  763.60
  291.68,  763.80
  291.94,  764.40
  292.21,  760.40
  292.48,  761.60
  292.74,  759.00
  293.01,  765.80
  293.28,  764.60
  293.54,  763.60
  293.81,  761.60
  294.08,  760.80
  294.34,  766.20
  294.61,  765.20
  294.88,  763.20
  295.14,  764.40
  295.41,  763.40
  295.68,  765.00
  295.94,  760.40
  296.21,  763.20
  296.48,  763.40
  296.74,  769.40
  297.01,  763.00
  297.28,  764.00
  297.54,  760.40
  297.81,  764.40
  298.08,  762.60
  298.34,  767.20
  298.61,  763.20
  298.87,  760.20
  299.14,  762.20
  299.41,  767.00
  299.67,  761.40
  299.94,  762.40
  300.21,  762.80
  300.47,  757.20
  300.74,  765.60
  301.01,  757.20
  301.27,  762.80
  301.54,  758.80
  301.81,  760.40
  302.07,  763.80
  302.34,  767.80
  302.60,  763.00
  302.87,  761.60
  303.14,  763.00
  303.40,  762.80
  303.67,  763.40
  303.94,  758.80
  304.20,  763.20
  304.47,  759.60
  304.74,  764.20
  305.00,  760.60
  305.27,  761.40
  305.53,  761.80
  305.80,  765.00
  306.07,  760.80
  306.33,  762.80
  306.60,  763.20
  306.87,  766.00
  307.13,  759.00
  307.40,  769.60
  307.66,  764.80
  307.93,  759.80
  308.20,  767.20
  308.46,  760.00
  308.73,  765.40
  309.00,  758.00
  309.26,  762.40
  309.53,  760.80
  309.79,  755.40
  310.06,  759.00
  310.33,  758.00
  310.59,  762.80
  310.86,  766.60
  311.12,  756.00
  311.39,  755.20
  311.66,  760.80
  311.92,  756.40
  312.19,  761.60
  312.45,  763.00
  312.72,  760.00
  312.99,  764.00
  313.25,  753.00
  313.52,  756.40
  313.79,  762.60
  314.05,  760.80
  314.32,  757.20
  314.58,  755.40
  314.85,  760.60
  315.12,  762.20
  315.38,  761.00
  315.65,  759.40
  315.91,  766.60
  316.18,  760.80
  316.45,  765.20
  316.71,  760.60
  316.98,  762.00
  317.24,  760.20
  317.51,  758.80
  317.78,  763.60
  318.04,  763.40
  318.31,  759.40
  318.57,  758.60
  318.84,  759.60
  319.10,  758.00
  319.37,  756.80
  319.64,  760.80
  319.90,  759.80
  320.17,  757.00
  320.43,  759.00
  320.70,  754.80
  320.97,  758.80
  321.23,  761.80
  321.50,  761.00
  321.76,  764.60
  322.03,  759.80
  322.29,  760.20
  322.56,  756.60
  322.83,  754.40
  323.09,  758.40
  323.36,  763.60
  323.62,  758.60
  323.89,  758.20
  324.16,  758.40
  324.42,  758.80
  324.69,  759.00
  324.95,  759.60
  325.22,  763.20
  325.48,  759.60
  325.75,  763.40
  326.02,  760.60
  326.28,  761.40
  326.55,  756.60
  326.81,  756.20
  327.08,  758.20
  327.34,  759.20
  327.61,  756.60
  327.87,  758.20
  328.14,  764.60
  328.41,  758.40
  328.67,  763.40
  328.94,  759.40
  329.20,  766.40
  329.47,  762.80
  329.73,  759.40
  330.00,  763.80
  330.27,  759.80
  330.53,  756.00
  330.80,  761.00
  331.06,  765.00
  331.33,  762.80
  331.59,  760.20
  331.86,  762.60
  332.12,  761.80
  332.39,  757.00
  332.66,  757.80
  332.92,  758.60
  333.19,  761.00
  333.45,  760.80
  333.72,  764.40
  333.98,  756.00
  334.25,  757.80
  334.51,  761.00
  334.78,  763.60
  335.04,  760.40
  335.31,  759.40
  335.58,  764.20
  335.84,  765.00
  336.11,  764.00
  336.37,  764.20
  336.64,  757.40
  336.90,  759.00
  337.17,  760.60
  337.43,  760.00
  337.70,  763.80
  337.96,  764.40
  338.23,  757.00
  338.49,  764.00
  338.76,  756.20
  339.02,  763.40
  339.29,  772.20
  339.56,  759.00
  339.82,  765.20
  340.09,  760.40
  340.35,  758.80
  340.62,  758.40
  340.88,  761.60
  341.15,  759.00
  341.41,  761.60
  341.68,  764.40
  341.94,  767.80
  342.21,  765.60
  342.47,  766.60
  342.74,  766.60
  343.00,  760.40
  343.27,  760.80
  343.53,  759.40
  343.80,  757.40
  344.06,  761.00
  344.33,  763.20
  344.59,  767.40
  344.86,  766.80
  345.13,  771.00
  345.39,  760.80
  345.66,  765.60
  345.92,  766.80
  346.19,  771.60
  346.45,  764.20
  346.72,  769.80
  346.98,  766.00
  347.25,  765.40
  347.51,  767.40
  347.78,  766.00
  348.04,  764.80
  348.31,  762.60
  348.57,  774.00
  348.84,  770.40
  349.10,  769.00
  349.37,  767.80
  349.63,  764.80
  349.90,  768.80
  350.16,  766.40
  350.43,  775.80
  350.69,  771.00
  350.96,  771.60
  351.22,  773.80
  351.49,  774.60
  351.75,  769.00
  352.02,  773.80
  352.28,  778.20
  352.55,  774.40
  352.81,  775.20
  353.08,  780.40
  353.34,  785.60
  353.61,  788.20
  353.87,  789.00
  354.14,  790.40
  354.40,  784.20
  354.66,  789.40
  354.93,  792.20
  355.19,  791.80
  355.46,  790.60
  355.72,  792.80
  355.99,  799.60
  356.25,  797.80
  356.52,  797.20
  356.78,  804.40
  357.05,  803.60
  357.31,  810.00
  357.58,  810.20
  357.84,  817.20
  358.11,  815.80
  358.37,  823.40
  358.64,  822.60
  358.90,  830.40
  359.17,  826.60
  359.43,  836.00
  359.70,  845.40
  359.96,  849.00
  360.23,  862.80
  360.49,  877.20
  360.75,  882.40
  361.02,  891.00
  361.28,  915.60
  361.55,  922.00
  361.81,  953.80
  362.08,  983.00
  362.34, 1008.00
  362.61, 1046.00
  362.87, 1103.40
  363.14, 1177.80
  363.40, 1267.00
  363.67, 1421.20
  363.93, 1650.40
  364.19, 1989.60
  364.46, 2525.60
  364.72, 3419.00
  364.99, 4773.20
  365.25, 6855.60
  365.52, 9414.00
  365.78,12340.60
  366.05,14564.40
  366.31,15382.60
  366.58,14738.60
  366.84,13356.20
  367.10,11653.80
  367.37,10858.40
  367.63, 9783.60
  367.90, 7581.20
  368.16, 5714.00
  368.43, 4888.40
  368.69, 3898.80
  368.96, 3133.40
  369.22, 2473.80
  369.48, 1837.20
  369.75, 1482.60
  370.01, 1207.00
  370.28, 1083.40
  370.54,  989.00
  370.81,  939.20
  371.07,  906.40
  371.34,  878.00
  371.60,  864.20
  371.86,  849.60
  372.13,  848.20
  372.39,  839.20
  372.66,  837.80
  372.92,  828.60
  373.19,  817.40
  373.45,  813.80
  373.71,  816.80
  373.98,  804.80
  374.24,  811.20
  374.51,  804.80
  374.77,  802.80
  375.04,  798.00
  375.30,  805.00
  375.56,  797.20
  375.83,  797.40
  376.09,  791.60
  376.36,  791.20
  376.62,  788.60
  376.89,  793.20
  377.15,  791.60
  377.41,  785.60
  377.68,  786.40
  377.94,  786.60
  378.21,  785.60
  378.47,  783.40
  378.73,  781.20
  379.00,  778.80
  379.26,  781.80
  379.53,  784.00
  379.79,  779.60
  380.06,  779.60
  380.32,  772.20
  380.58,  768.40
  380.85,  775.00
  381.11,  770.80
  381.38,  776.20
  381.64,  771.20
  381.90,  776.00
  382.17,  768.20
  382.43,  766.00
  382.70,  768.60
  382.96,  767.40
  383.22,  765.00
  383.49,  767.80
  383.75,  766.60
  384.02,  767.80
  384.28,  770.20
  384.54,  770.40
  384.81,  766.40
  385.07,  770.60
  385.34,  766.80
  385.60,  769.80
  385.86,  768.80
  386.13,  762.00
  386.39,  764.20
  386.66,  762.80
  386.92,  764.20
  387.18,  763.20
  387.45,  765.00
  387.71,  761.00
  387.98,  763.60
  388.24,  765.40
  388.50,  762.40
  388.77,  768.20
  389.03,  768.60
  389.29,  764.60
  389.56,  768.60
  389.82,  767.20
  390.09,  765.40
  390.35,  766.00
  390.61,  763.40
  390.88,  762.80
  391.14,  761.60
  391.40,  768.80
  391.67,  765.60
  391.93,  766.20
  392.20,  763.60
  392.46,  766.80
  392.72,  766.20
  392.99,  766.00
  393.25,  766.40
  393.51,  764.20
  393.78,  758.00
  394.04,  760.60
  394.31,  763.00
  394.57,  761.60
  394.83,  763.60
  395.10,  767.20
  395.36,  763.80
  395.62,  763.60
  395.89,  769.80
  396.15,  762.60
  396.41,  759.60
  396.68,  764.80
  396.94,  762.80
  397.21,  760.80
  397.47,  764.20
  397.73,  761.80
  398.00,  763.80
  398.26,  762.60
  398.52,  764.60
  398.79,  761.00
  399.05,  765.00
  399.31,  763.80
  399.58,  762.40
  399.84,  763.40
  400.10,  759.20
  400.37,  761.80
  400.63,  762.20
  400.90,  764.00
  401.16,  757.60
  401.42,  758.60
  401.69,  764.40
  401.95,  760.00
  402.21,  765.00
  402.48,  769.00
  402.74,  765.00
  403.00,  758.60
  403.27,  758.40
  403.53,  766.60
  403.79,  760.40
  404.06,  759.00
  404.32,  762.00
  404.58,  765.80
  404.85,  760.40
  405.11,  761.40
  405.37,  763.60
  405.64,  767.00
  405.90,  765.00
  406.16,  765.40
  406.43,  763.20
  406.69,  764.60
  406.95,  766.80
  407.22,  760.20
  407.48,  760.40
  407.74,  762.00
  408.01,  767.20
  408.27,  757.20
  408.53,  761.00
  408.80,  769.40
  409.06,  765.60
  409.32,  765.80
  409.59,  763.80
  409.85,  761.00
  410.11,  759.80
  410.38,  761.80
  410.64,  764.60
  410.90,  761.40
  411.17,  761.60
  411.43,  759.80
  411.69,  761.80
  411.95,  759.00
  412.22,  760.80
  412.48,  759.20
  412.74,  766.20
  413.01,  759.20
  413.27,  756.80
  413.53,  764.20
  413.80,  764.60
  414.06,  759.00
  414.32,  761.00
  414.59,  760.80
  414.85,  765.00
  415.11,  762.20
  415.37,  765.00
  415.64,  762.80
  415.90,  761.80
  416.16,  762.20
  416.43,  765.20
  416.69,  762.00
  416.95,  762.60
  417.22,  765.40
  417.48,  760.80
  417.74,  762.40
  418.01,  760.60
  418.27,  766.80
  418.53,  763.40
  418.79,  761.20
  419.06,  759.40
  419.32,  761.00
  419.58,  763.40
  419.85,  759.20
  420.11,  761.80
  420.37,  762.60
  420.63,  765.20
  420.90,  761.00
  421.16,  765.40
  421.42,  761.20
  421.69,  763.40
  421.95,  764.80
  422.21,  768.60
  422.47,  762.20
  422.74,  765.60
  423.00,  761.20
  423.26,  768.60
  423.53,  763.00
  423.79,  768.80
  424.05,  760.00
  424.31,  764.20
  424.58,  766.40
  424.84,  763.80
  425.10,  769.60
  425.37,  761.80
  425.63,  763.00
  425.89,  765.80
  426.15,  763.20
  426.42,  763.20
  426.68,  771.40
  426.94,  760.00
  427.20,  760.80
  427.47,  766.40
  427.73,  767.20
  427.99,  761.00
  428.25,  766.40
  428.52,  762.20
  428.78,  763.20
  429.04,  766.00
  429.31,  760.00
  429.57,  769.20
  429.83,  760.60
  430.09,  763.40
  430.36,  763.20
  430.62,  767.60
  430.88,  767.20
  431.14,  768.20
  431.41,  765.60
  431.67,  767.20
  431.93,  761.40
  432.19,  759.00
  432.46,  765.80
  432.72,  768.00
  432.98,  760.60
  433.24,  763.00
  433.51,  766.40
  433.77,  771.00
  434.03,  767.40
  434.29,  770.80
  434.56,  769.40
  434.82,  764.20
  435.08,  762.80
  435.34,  768.60
  435.61,  763.60
  435.87,  764.00
  436.13,  764.00
  436.39,  764.20
  436.66,  759.60
  436.92,  763.60
  437.18,  760.80
  437.44,  761.20
  437.71,  766.20
  437.97,  768.20
  438.23,  771.40
  438.49,  762.60
  438.75,  764.40
  439.02,  767.20
  439.28,  765.80
  439.54,  770.20
  439.80,  767.40
  440.07,  764.20
  440.33,  759.00
  440.59,  767.80
  440.85,  763.40
  441.12,  760.20
  441.38,  761.00
  441.64,  771.00
  441.90,  758.60
  442.16,  770.40
  442.43,  763.80
  442.69,  764.80
  442.95,  766.60
  443.21,  764.60
  443.48,  766.80
  443.74,  761.20
  444.00,  760.60
  444.26,  769.40
  444.52,  763.20
  444.79,  770.20
  445.05,  764.40
  445.31,  764.40
  445.57,  766.60
  445.83,  759.40
  446.10,  764.60
  446.36,  767.00
  446.62,  763.00
  446.88,  767.00
  447.15,  765.00
  447.41,  760.40
  447.67,  764.20
  447.93,  765.20
  448.19,  762.20
  448.46,  768.00
  448.72,  767.60
  448.98,  760.60
  449.24,  762.40
  449.50,  758.20
  449.77,  759.00
  450.03,  767.60
  450.29,  761.40
  450.55,  761.00
  450.81,  766.00
  451.08,  764.40
  451.34,  763.40
  451.60,  768.00
  451.86,  758.00
  452.12,  765.80
  452.39,  762.60
  452.65,  767.40
  452.91,  760.80
  453.17,  770.00
  453.43,  765.20
  453.69,  767.20
  453.96,  765.40
  454.22,  768.20
  454.48,  767.20
  454.74,  760.80
  455.00,  758.20
  455.27,  764.60
  455.53,  768.00
  455.79,  766.80
  456.05,  766.60
  456.31,  766.20
  456.58,  769.80
  456.84,  763.00
  457.10,  769.00
  457.36,  765.40
  457.62,  765.00
  457.88,  760.40
  458.15,  766.40
  458.41,  762.80
  458.67,  765.60
  458.93,  769.80
  459.19,  766.40
  459.45,  766.40
  459.72,  764.00
  459.98,  766.20
  460.24,  759.00
  460.50,  764.60
  460.76,  768.20
  461.02,  768.40
  461.29,  758.40
  461.55,  763.00
  461.81,  773.00
  462.07,  766.20
  462.33,  763.60
  462.59,  764.40
  462.86,  763.80
  463.12,  764.60
  463.38,  763.60
  463.64,  765.40
  463.90,  760.00
  464.16,  763.60
  464.43,  766.60
  464.69,  767.00
  464.95,  763.60
  465.21,  766.60
  465.47,  768.00
  465.73,  770.00
  465.99,  766.40
  466.26,  772.00
  466.52,  765.40
  466.78,  765.20
  467.04,  764.60
  467.30,  771.00
  467.56,  766.00
  467.82,  766.80
  468.09,  765.60
  468.35,  765.80
  468.61,  770.00
  468.87,  762.20
  469.13,  764.40
  469.39,  760.60
  469.65,  768.20
  469.92,  765.40
  470.18,  766.00
  470.44,  765.40
  470.70,  772.60
  470.96,  765.80
  471.22,  773.00
  471.48,  766.40
  471.75,  769.00
  472.01,  765.00
  472.27,  766.80
  472.53,  767.20
  472.79,  769.40
  473.05,  761.40
  473.31,  761.80
  473.57,  764.00
  473.84,  769.20
  474.10,  775.00
  474.36,  768.20
  474.62,  766.80
  474.88,  762.80
  475.14,  768.20
  475.40,  767.00
  475.66,  764.20
  475.93,  769.60
  476.19,  772.20
  476.45,  772.00
  476.71,  770.00
  476.97,  767.80
  477.23,  765.80
  477.49,  769.80
  477.75,  767.40
  478.01,  769.80
  478.28,  768.00
  478.54,  766.60
  478.80,  764.60
  479.06,  764.60
  479.32,  766.40
  479.58,  770.60
  479.84,  766.20
  480.10,  767.00
  480.36,  773.60
  480.63,  768.80
  480.89,  768.80
  481.15,  769.60
  481.41,  766.20
  481.67,  767.40
  481.93,  763.40
  482.19,  762.80
  482.45,  765.60
  482.71,  768.40
  482.97,  759.60
  483.24,  765.80
  483.50,  762.40
  483.76,  770.60
  484.02,  758.80
  484.28,  761.80
  484.54,  763.80
  484.80,  769.80
  485.06,  766.40
  485.32,  766.40
  485.58,  766.20
  485.84,  763.80
  486.11,  766.60
  486.37,  769.20
  486.63,  764.20
  486.89,  765.20
  487.15,  768.20
  487.41,  764.80
  487.67,  759.40
  487.93,  767.40
  488.19,  766.60
  488.45,  766.20
  488.71,  766.00
  488.97,  766.20
  489.24,  765.40
  489.50,  769.80
  489.76,  769.80
  490.02,  768.80
  490.28,  769.60
  490.54,  764.20
  490.80,  761.20
  491.06,  760.60
  491.32,  767.20
  491.58,  765.40
  491.84,  768.00
  492.10,  767.60
  492.36,  768.40
  492.62,  761.60
  492.89,  765.00
  493.15,  759.60
  493.41,  769.80
  493.67,  766.80
  493.93,  766.20
  494.19,  766.40
  494.45,  774.00
  494.71,  769.40
  494.97,  763.20
  495.23,  759.00
  495.49,  770.20
  495.75,  769.20
  496.01,  772.40
  496.27,  770.60
  496.53,  765.40
  496.79,  769.20
  497.05,  770.60
  497.32,  767.40
  497.58,  772.60
  497.84,  772.00
  498.10,  764.00
  498.36,  766.40
  498.62,  765.80
  498.88,  766.80
  499.14,  764.20
  499.40,  762.00
  499.66,  767.80
  499.92,  763.20
  500.18,  760.60
  500.44,  764.20
  500.70,  765.20
  500.96,  762.00
  501.22,  767.60
  501.48,  764.00
  501.74,  768.00
  502.00,  764.60
  502.26,  768.00
  502.52,  763.40
  502.78,  774.20
  503.04,  763.60
  503.31,  769.80
  503.57,  764.20
  503.83,  771.60
  504.09,  769.60
  504.35,  763.60
  504.61,  764.20
  504.87,  769.20
  505.13,  764.40
  505.39,  769.00
  505.65,  761.00
  505.91,  763.80
  506.17,  769.00
  506.43,  766.00
  506.69,  764.00
  506.95,  777.40
  507.21,  769.20
  507.47,  763.80
  507.73,  770.00
  507.99,  766.60
  508.25,  760.00
  508.51,  764.00
  508.77,  765.60
  509.03,  764.80
  509.29,  762.80
  509.55,  758.20
  509.81,  760.40
  510.07,  769.60
  510.33,  761.20
  510.59,  765.60
  510.85,  763.20
  511.11,  762.20
  511.37,  768.40
  511.63,  766.00
  511.89,  765.20
  512.15,  772.20
  512.41,  766.00
  512.67,  765.40
  512.93,  762.40
  513.19,  765.80
  513.45,  760.20
  513.71,  766.80
  513.97,  768.20
  514.23,  766.40
  514.49,  763.80
  514.75,  760.60
  515.01,  766.00
  515.27,  765.80
  515.53,  764.20
  515.79,  756.20
  516.05,  759.20
